Tiempo,Ch1
0.0,-0.12
0.05375,-0.08
0.1075,-0.12
0.16125,-0.08
0.215,-0.08
0.26875,-0.08
0.3225,-0.08
0.37625000000000003,-0.08
0.43,-0.08
0.48375,-0.08
0.5375,-0.12
0.59125,-0.12
0.645,-0.12
0.69875,-0.08
0.7525000000000001,-0.12
0.80625,-0.12
0.86,-0.12
0.9137500000000001,-0.08
0.9675,-0.08
1.02125,-0.08
1.075,-0.08
1.12875,-0.08
1.1825,-0.12
1.23625,-0.08
1.29,-0.08
1.34375,-0.08
1.3975,-0.08
1.45125,-0.08
1.5050000000000001,-0.08
1.55875,-0.12
1.6125,-0.12
1.66625,-0.12
1.72,-0.08
1.77375,-0.08
1.8275000000000001,-0.08
1.88125,-0.08
1.935,-0.08
1.98875,-0.12
2.0425,-0.12
2.09625,-0.08
2.15,-0.12
2.20375,-0.08
2.2575,-0.08
2.3112500000000002,-0.08
2.365,-0.08
2.41875,-0.08
2.4725,-0.12
2.52625,-0.12
2.58,-0.08
2.63375,-0.08
2.6875,-0.08
2.74125,-0.12
2.795,-0.08
2.84875,-0.08
2.9025,-0.08
2.9562500000000003,-0.08
3.0100000000000002,-0.12
3.06375,-0.12
3.1175,-0.08
3.17125,-0.12
3.225,-0.08
3.27875,-0.08
3.3325,-0.08
3.38625,-0.08
3.44,-0.12
3.49375,-0.08
3.5475,-0.08
3.6012500000000003,-0.12
3.6550000000000002,-0.08
3.70875,-0.08
3.7625,-0.08
3.81625,-0.12
3.87,-0.08
3.92375,-0.08
3.9775,-0.12
4.03125,-0.08
4.085,-0.08
4.13875,-0.08
4.1925,-0.12
4.24625,-0.08
4.3,-0.08
4.35375,-0.08
4.4075,-0.08
4.46125,-0.08
4.515,-0.08
4.5687500000000005,-0.08
4.6225000000000005,-0.08
4.6762500000000005,-0.08
4.73,-0.08
